location_id,date,avg_temp,max_temp,min_temp,prcp
ST387,20200227,20.4,24.8,15.9,39.12
ST387,20200228,18.7,20.8,16.6,0
ST387,20200229,20.5,23,17.9,0
ST387,20200301,20,23,16.9,0
ST387,20200302,20,23,17,3.05
ST387,20200303,20,23,17,11.94
ST387,20200304,20,24,16,0
ST387,20200305,20,24,16,0
ST387,20200306,19.9,24,15.8,0
ST387,20200307,21,25,17,0
ST387,20200308,21.5,26,17,0
ST387,20200309,22.1,26.1,18,6.1
ST387,20200310,24,29,19,0
ST387,20200311,23.5,29,18,0
ST387,20200312,23,28,18,0
ST387,20200313,25.5,33,18,0
ST387,20200314,25.8,32.6,19,0
ST387,20200315,25.5,31,20,0
ST387,20200316,26.5,31.1,21.8,0
ST387,20200317,24.5,29,20,0
ST387,20200318,25,30,20,0
ST387,20200319,25.2,28.4,22,5.08
ST387,20200320,24,27,21,0
ST387,20200321,22.9,26.7,19,0
ST387,20200322,20.5,24,17,0
ST387,20200323,21,25,17,0
ST387,20200324,20.6,24.5,16.7,0
ST387,20200325,20,24,16,0
ST387,20200326,20.5,26,15,0
ST387,20200327,22.4,28,16.7,0
ST387,20200328,23.5,29,18,0
ST387,20200329,24.3,28.5,20,0
ST387,20200330,23.6,27.6,19.5,33.02
ST387,20200331,22.6,27.1,18,0
ST387,20200401,22,26,18,0
ST387,20200402,24.9,30,19.7,0
ST387,20200403,24,28,20,1.02
ST387,20200404,22.1,28.2,16,0
ST387,20200405,21.5,27,16,0
ST387,20200406,23.6,30.1,17,0
ST387,20200407,22.1,26.1,18,0
ST387,20200408,19.5,22.9,16,0
ST387,20200409,18,22,13.9,0
ST387,20200410,18.5,23,14,0
ST387,20200411,19.4,22.9,15.8,0
ST387,20200412,19.5,23,16,0
ST387,20200413,20,25,15,0
ST387,20200414,19.7,22.4,17,0
ST387,20200415,21.3,25,17.5,0
ST387,20200416,21,26,16,0
ST387,20200417,18,20,16,0
ST387,20200418,18.5,23,14,0
ST387,20200419,19,24,14,0
ST387,20200420,19,24,13.9,0
ST387,20200421,20,25,15,0
ST387,20200422,19.2,23.4,15,0
ST387,20200423,19,23,15,0
ST387,20200424,21.5,27,16,0
ST387,20200425,22.5,28,17,0
ST387,20200426,22.5,28,17,0
ST387,20200427,21.5,26.9,16,0
ST387,20200428,21.2,25.3,17,0
ST387,20200429,21.4,26,16.7,0
ST387,20200430,21.5,26,17,0
ST387,20200501,22,27.1,16.9,0
ST387,20200502,21,25,17,0
ST387,20200503,20.1,25.2,15,0
ST387,20200504,19,24,13.9,0
ST387,20200505,19.7,26.3,13,0
ST387,20200506,21.7,26.3,17,0
ST387,20200507,19.5,25.9,13,5.08
ST387,20200508,15.5,18.1,12.8,0
ST387,20200509,18,23,13,0
ST387,20200510,18.5,24,13,0
ST387,20200511,19.2,24.4,14,0
ST387,20200512,19.5,26,13,0
ST387,20200513,20.5,26,15,0
ST387,20200514,18.5,21,16,0
ST387,20200515,17.2,20.3,14,0
ST387,20200516,19,23.1,14.9,0
ST387,20200517,18.4,25,11.8,0
ST387,20200518,18.5,25,12,0
ST387,20200519,19.8,24.5,15,0
ST387,20200520,20.5,25,16,0
ST387,20200521,20.7,25.4,16,0
ST387,20200522,22,26,18,0
ST387,20200523,19.5,23,16,0
ST387,20200524,15.9,20.8,11,0
ST387,20200525,15,19,11,0
ST387,20200526,14.6,19.2,10,0
ST387,20200527,15.6,21.1,10,0
ST387,20200528,15.5,21,10,0
ST387,20200529,18.5,25,12,0
ST387,20200530,18.5,25,12,0
ST387,20200531,18.4,24.8,12,0
ST387,20200601,19.5,25.4,13.5,0
ST387,20200602,20.6,25.4,15.7,0
ST387,20200603,18,21,15,2.03
ST387,20200604,18.5,21,16,0
ST387,20200605,19.5,22,17,1.02
ST387,20200606,21,24,18,0
ST387,20200607,21,24,18,20.07
ST387,20200608,21,26,16,0
ST387,20200609,21.5,25,18,0
ST387,20200610,22.6,26.1,19,0
ST387,20200611,24,28,20,0
ST387,20200612,23.5,28,19,0
ST387,20200613,23,28,18,0
ST387,20200614,20.8,27.6,14,0
ST387,20200615,17.1,20,14.1,0
ST387,20200616,18.6,21.1,16,0
ST387,20200617,19.5,23,16,0
ST387,20200618,19,24,14,0
ST387,20200619,20.6,25.1,16,0
ST387,20200620,21.5,27,16,0
ST387,20200621,21.5,27,16,0
ST387,20200622,21.3,26.5,16,0
ST387,20200623,21.7,26.3,17,0
ST387,20200624,20,25,15,0
ST387,20200625,21,26,16,0
ST387,20200626,19.5,24,15,0
ST387,20200627,16.1,18.1,14,23.88
ST387,20200628,14,16,12,17.02
ST387,20200629,16.5,20,13,0
ST387,20200630,18.9,24,13.7,0
ST387,20200701,19.9,23.8,16,1.02
ST387,20200702,14.9,19.7,10,0
ST387,20200703,14,17.2,10.8,0
ST387,20200704,18,24,12,0
ST387,20200705,19.6,26.1,13,0
ST387,20200706,21.5,26,17,0
ST387,20200707,22.2,27.4,17,0
ST387,20200708,22.7,27.4,18,0
ST387,20200709,19.5,26,13,0
ST387,20200710,16,22,10,0
ST387,20200711,20.5,26,14.9,0
ST387,20200712,21.1,26.2,16,0
ST387,20200713,22.1,27.2,17,0
ST387,20200714,20.6,27.2,14,0
ST387,20200715,14.8,17.6,12,0
ST387,20200716,16.1,19.1,13,0
ST387,20200717,18.9,24,13.8,0
ST387,20200718,20.2,24.3,16,0
ST387,20200719,19.7,24.4,15,0
ST387,20200720,19.2,24.4,14,0
ST387,20200721,20.3,26,14.6,0
ST387,20200722,21,27,15,0
ST387,20200723,21.5,26.9,16,0
ST387,20200724,20.5,25,16,0
ST387,20200725,21.5,27,16,0
ST387,20200726,20.9,26.8,15,0
ST387,20200727,21,27,15,0
ST387,20200728,22,28,16,0
ST387,20200729,20.9,27.8,14,0
ST387,20200730,14.3,16.5,12,0
ST387,20200731,16.5,20,13,0
ST387,20200801,17.6,21.1,14,0
ST387,20200802,17,22,12,0
ST387,20200803,17.5,21.9,13,0
ST387,20200804,17,22,12,0
ST387,20200805,18,23,13,0
ST387,20200806,17.5,23,12,0
ST387,20200807,18.6,24.1,13,0
ST387,20200808,19,25,13,0
ST387,20200809,19.6,25.2,14,0
ST387,20200810,21,27,15,0
ST387,20200811,21,27,15,0
ST387,20200812,21.1,27.1,15,0
ST387,20200813,22.8,30,15.5,0
ST387,20200814,23.3,29.6,17,0
ST387,20200815,22.8,28.5,17,0
ST387,20200816,17.8,20,15.5,3.05
ST387,20200817,18.5,19.9,17,1.02
ST387,20200818,17.5,19,16,2.03
ST387,20200819,20,24,16,1.02
ST387,20200820,18.1,24.1,12,1.02
ST387,20200821,10.1,12.2,8,3.05
ST387,20200822,10.5,13,8,4.06
ST387,20200823,13,17,9,3.05
ST387,20200824,14.3,19,9.6,0
ST387,20200825,14,19,9,0
ST387,20200826,14.5,21,8,0
ST387,20200827,19.5,27,12,0
ST387,20200828,22,29,15,0
ST387,20200829,23.2,29.4,17,0
ST387,20200830,24,30.1,17.9,0
ST387,20200831,23.1,30.1,16,0
ST387,20200901,20,23,17,0
ST387,20200902,20,25,15,0
ST387,20200903,23,29,17,0
ST387,20200904,24,31,17,0
ST387,20200905,23.1,30.2,16,0
ST387,20200906,23.2,30.4,16,0
ST387,20200907,24.2,30.4,17.9,0
ST387,20200908,21.5,26,17,0
ST387,20200909,23,29,17,0
ST387,20200910,25.5,33,18,0
ST387,20200911,25.5,33,18,0
ST387,20200912,28,33.1,22.9,0
ST387,20200913,26.6,33.4,19.7,0
ST387,20200914,25.5,32.9,18,0
ST387,20200915,22.9,31.8,14,0
ST387,20200916,23,30,16,0
ST387,20200917,24,30,18,0
ST387,20200918,24.2,30.4,17.9,0
ST387,20200919,25.3,31,19.6,0
ST387,20200920,22.8,30.6,15,0
ST387,20200921,15.5,17,14,3.05
ST387,20200922,15.3,17,13.5,1.02
ST387,20200923,17.3,21,13.5,1.02
ST387,20200924,20.5,25,15.9,0
ST387,20200925,21,28,14,0
ST387,20200926,24.4,32,16.8,0
ST387,20200927,27.1,34.1,20,0
ST387,20200928,25,30,20,0
ST387,20200929,24.4,29.7,19,3.05
ST387,20200930,27.4,36,18.8,0
ST387,20201001,27.8,36,19.5,0
ST387,20201002,30.4,36.2,24.5,0
ST387,20201003,28.2,36.3,20,0
ST387,20201004,21.4,24.7,18,0
ST387,20201005,26.4,35,17.8,0
ST387,20201006,27.5,35,20,0
ST387,20201007,27.5,37,18,0
ST387,20201008,23.5,28,19,7.11
ST387,20201009,23.1,28.2,18,0
ST387,20201010,18.5,22,15,2.03
ST387,20201011,17.5,22,13,0
ST387,20201012,19.9,25.1,14.7,0
ST387,20201013,24.2,31.4,17,0
ST387,20201014,24,31,17,0
ST387,20201015,23.5,31,16,7.11
ST387,20201016,17.8,20.5,15,0
ST387,20201017,16,18,14,0
ST387,20201018,19.5,24,15,0
ST387,20201019,22.3,27,17.5,0
ST387,20201020,22.1,27.2,17,8.89
ST387,20201021,22.5,27,18,2.03
ST650,20191023,18.8,29.5,8,0
ST650,20191024,19.1,27.6,10.6,0
ST650,20191025,18.4,29,7.7,0
ST650,20191026,18.1,25,11.2,0
ST650,20191027,17.5,25.2,9.8,0
ST650,20191028,15.7,22,9.4,0
ST650,20191029,13.8,22.2,5.3,0
ST650,20191030,16.4,27,5.8,0
ST650,20191031,19.2,27.4,11,0
ST650,20191101,15.5,23,8,0
ST650,20191102,18.5,29,8,0
ST650,20191103,19,26,12,0
ST650,20191104,14.6,21.1,8,0
ST650,20191105,18.3,28,8.6,0
ST650,20191106,20.3,31,9.6,0
ST650,20191107,22.1,33,11.1,0
ST650,20191108,24.4,34.1,14.7,0
ST650,20191109,22.5,34,11,0
ST650,20191110,24.1,35.2,13,0
ST650,20191111,23.1,33.4,12.8,0
ST650,20191112,19.7,28.1,11.3,0
ST650,20191113,20.4,30,10.8,0
ST650,20191114,23.5,32.3,14.7,0
ST650,20191115,23.3,33,13.5,0
ST650,20191116,25.4,33.8,16.9,0
ST650,20191117,22.1,32.3,11.8,0
ST650,20191118,23.3,34,12.6,0
ST650,20191119,24.2,34.6,13.7,0
ST650,20191120,23.5,34,13,0
ST650,20191121,24.6,34.7,14.4,0
ST650,20191122,20.8,29.5,12,0
ST650,20191123,21.5,30,13,0
ST650,20191124,19.1,25.2,13,0
ST650,20191125,19.1,24.6,13.5,0
ST650,20191126,16.5,25,8,0
ST650,20191127,19.6,31,8.1,0
ST650,20191128,21.1,31,11.2,0
ST650,20191129,20.8,31.2,10.4,0
ST650,20191130,22.2,32.4,12,0
ST650,20191201,23.5,33.2,13.8,0
ST650,20191202,21.2,30,12.4,0
ST650,20191203,22.1,30.1,14,0
ST650,20191204,20.7,30,11.4,0
ST650,20191205,21.8,32,11.5,0
ST650,20191206,23,33.2,12.8,0
ST650,20191207,19.3,29.6,9,0
ST650,20191208,20.2,30,10.3,0
ST650,20191209,21,30.5,11.5,0
ST650,20191210,20.7,29.8,11.5,0
ST650,20191211,20.8,30.1,11.4,0
ST650,20191212,23.6,34,13.1,0
ST650,20191213,23.7,34.5,12.8,0
ST650,20191214,23.3,32.1,14.5,0
ST650,20191215,20.4,28,12.7,0
ST650,20191216,21.3,30,12.5,0
ST650,20191217,22.9,32.3,13.4,0
ST650,20191218,23.9,33.6,14.1,0
ST650,20191219,25.3,33.1,17.4,0
ST650,20191220,22,30,14,0
ST650,20191221,25,33,17,0
ST650,20191222,23.9,34,13.7,0
ST650,20191223,25.9,36,15.7,0
ST650,20191224,26.6,37.1,16,0
ST650,20191225,23,30.7,15.2,0
ST650,20191226,22.7,31,14.3,0
ST650,20191227,24,33,15,0
ST650,20191228,23.7,34,13.4,0
ST650,20191229,26.1,35.5,16.6,0
ST650,20191230,24.4,34.7,14,0
ST650,20191231,24.9,35.1,14.6,0
ST650,20200101,24.1,33.8,14.3,0
ST650,20200102,21.7,30.6,12.8,0
ST650,20200103,22.1,31.2,13,0
ST650,20200104,23.3,31.3,15.3,0
ST650,20200105,23,31.9,14,0
ST650,20200106,19.7,27,12.4,0
ST650,20200107,21.3,29,13.6,0
ST650,20200108,21.3,29.5,13,0
ST650,20200109,20.4,29,11.7,0
ST650,20200110,22.6,32,13.1,0
ST650,20200111,23.5,33,13.9,0
ST650,20200112,23.8,33.5,14,0
ST650,20200113,23.5,33.2,13.7,0
ST650,20200114,24.1,33.1,15.1,0
ST650,20200115,25.5,33,18,0
ST650,20200116,25,34.4,15.6,0
ST650,20200117,25.1,34.3,15.8,0
ST650,20200118,26.2,34.3,18,0
ST650,20200119,26.6,35.3,17.9,0
ST650,20200120,24,33,15,0
ST650,20200121,25,33.1,16.9,0
ST650,20200122,23.6,32.2,14.9,0
ST650,20200123,23.4,31.2,15.6,0
ST650,20200124,25,33,17,0
ST650,20200125,24.7,33.1,16.3,0
ST650,20200126,26,34.6,17.3,0
ST650,20200127,26.1,34.5,17.6,0
ST650,20200128,25.3,34.4,16.1,0
ST650,20200129,24.1,33.2,15,0
ST650,20200130,23.1,31.7,14.4,0
ST650,20200131,23.9,32.8,14.9,0
ST650,20200201,24,32.9,15,0
ST650,20200202,24.2,33,15.4,0
ST650,20200203,23.6,32.9,14.2,0
ST650,20200204,22.7,32,13.4,0
ST650,20200205,21.6,29.5,13.6,0
ST650,20200206,19.6,28.2,11,0
ST650,20200207,22.9,33,12.7,0
ST650,20200208,23.4,33.3,13.5,0
ST650,20200209,23.3,34.1,12.4,0
ST650,20200210,24,33.4,14.6,0
ST650,20200211,23.4,32.3,14.4,0
ST650,20200212,23.4,31.8,15,0
ST650,20200213,22.8,30.1,15.4,0
ST650,20200214,22.6,32,13.1,0
ST650,20200215,23.4,33,13.7,0
ST650,20200216,23.6,33.3,13.9,0
ST650,20200217,21.3,31.6,11,0
ST650,20200218,24.4,35,13.7,0
ST650,20200219,24.7,35.3,14,0
ST650,20200220,24.6,34.5,14.6,0
ST650,20200221,23.3,33.5,13,0
ST650,20200222,20.5,28.2,12.7,0
ST650,20200223,20.4,28.2,12.5,0
ST650,20200224,19.6,28.3,10.9,0
ST650,20200225,21,31,10.9,0
ST650,20200226,23.4,34,12.8,0
ST650,20200227,25,34.5,15.5,0
ST650,20200228,23.3,33,13.5,0
ST650,20200229,24.2,33.3,15,0
ST650,20200301,22.9,33.2,12.5,0
ST650,20200302,22,30,14,0
ST650,20200303,22.4,32,12.7,0
ST650,20200304,22.5,32.5,12.4,0
ST650,20200305,24.9,35,14.8,0
ST650,20200306,25.6,35.5,15.6,0
ST650,20200307,22.4,32,12.7,0
ST650,20200308,24.1,32.2,15.9,0
ST650,20200309,23.5,33,14,0
ST650,20200310,24,34.4,13.6,0
ST650,20200311,25,33.4,16.5,0
ST650,20200312,23.8,33.2,14.4,0
ST650,20200313,22,29.9,14,0
ST650,20200314,23,30,16,0
ST650,20200315,22.3,31,13.6,0
ST650,20200316,22.5,31.8,13.1,0
ST650,20200317,18.5,27,9.9,0
ST650,20200318,19.8,29,10.6,0
ST650,20200319,20.1,29.1,11,0
ST650,20200320,20.1,29.8,10.4,0
ST650,20200321,18.8,28.5,9,0
ST650,20200322,17.9,26.1,9.7,0
ST650,20200323,20,30,9.9,0
ST650,20200324,20.6,31.2,9.9,0
ST650,20200325,20.7,30,11.3,0
ST650,20200326,20.3,29.4,11.1,0
ST650,20200327,19.8,27.7,11.8,0
ST650,20200328,17.8,23,12.6,0
ST650,20200329,18.7,27,10.4,0
ST650,20200330,21.3,30,12.5,0
ST650,20200331,21.2,31.2,11.1,0
ST650,20200401,20.3,30,10.5,0
ST650,20200402,20.9,33,8.8,0
ST650,20200403,21.9,34.5,9.3,0
ST650,20200404,18.7,28.2,9.2,0
ST650,20200405,18.4,26.5,10.2,0
ST650,20200406,19.5,30,8.9,0
ST650,20200407,20.7,31,10.3,0
ST650,20200408,20.9,32.3,9.4,0
ST650,20200409,18.3,25.5,11,0
ST650,20200410,16.8,22.9,10.6,0
ST650,20200411,15.6,22.2,9,0
ST650,20200412,17,21,12.9,0
ST650,20200413,17.3,24,10.6,9.4
ST650,20200414,16.8,27,6.5,0
ST650,20200415,18.4,27.9,8.8,0
ST650,20200416,16.6,26,7.1,0
ST650,20200417,18.3,29,7.5,0
ST650,20200418,19.5,29.9,9,0
ST650,20200419,19.7,29.1,10.3,0
ST650,20200420,22,31,13,0
ST650,20200421,20.3,30.6,10,0
ST650,20200422,21,30.6,11.4,0
ST650,20200423,19.9,27.8,12,0
ST650,20200424,14.3,19,9.6,0
ST650,20200425,14.1,22,6.1,0
ST650,20200426,15.4,22.7,8,0
ST650,20200427,15.5,21.8,9.1,0
ST650,20200428,15.5,23,8,0
ST650,20200429,14.9,26,3.7,0
ST650,20200430,15.4,26.6,4.1,0
ST650,20200501,14.3,25,3.6,0
ST650,20200502,15.9,25.8,5.9,0
ST650,20200503,16.6,23.6,9.5,0
ST650,20200504,18.1,24,12.1,0
ST650,20200505,16.2,26,6.3,0
ST650,20200506,17.2,29,5.3,0
ST650,20200507,17.4,29,5.8,0
ST650,20200508,17.6,29.3,5.8,0
ST650,20200509,15.5,26.1,4.8,0
ST650,20200510,14.8,25.2,4.3,0
ST650,20200511,12.3,20,4.5,0
ST650,20200512,13.5,20.4,6.5,0
ST650,20200513,12.3,22,2.5,0
ST650,20200514,12.9,23,2.7,0
ST650,20200515,14.9,26.1,3.6,0
ST650,20200516,16.7,27,6.3,0
ST650,20200517,16.8,28,5.5,0
ST650,20200518,16.2,28.4,3.9,0
ST650,20200519,14.2,21.4,7,0
ST650,20200520,12.1,14.2,10,0
ST650,20200521,11.4,15,7.7,4.06
ST650,20200522,10.1,19,1.1,0
ST650,20200523,11.6,23,0.1,0
ST650,20200524,14.4,26,2.7,0
ST650,20200525,16.8,29,4.6,0
ST650,20200526,17.8,29.7,5.9,0
ST650,20200527,15.4,21.7,9,0
ST650,20200528,12.9,15,10.8,0
ST650,20200529,11.8,15,8.6,0
ST650,20200530,12.3,18,6.5,0
ST650,20200531,13.5,20,7,0
ST650,20200601,13.3,20.4,6.2,0
ST650,20200602,13.6,20.3,6.8,0
ST650,20200603,10.7,13.6,7.7,1.02
ST650,20200604,7.9,15,0.8,1.02
ST650,20200605,8.9,18,-0.3,0
ST650,20200606,8.8,17.6,0,0
ST650,20200607,8.9,17.2,0.6,0
ST650,20200608,7.1,15.3,-1.2,0
ST650,20200609,7.8,17,-1.4,0
ST650,20200610,8.3,17.6,-1,0
ST650,20200611,7,15.9,-2,0
ST650,20200612,10.3,13,7.5,10.41
ST650,20200613,8.6,17.1,0,4.06
ST650,20200614,11.7,23,0.3,0
ST650,20200615,13.9,23.1,4.7,0
ST650,20200616,9.5,14,4.9,0
ST650,20200617,11.1,13.6,8.6,2.29
ST650,20200618,9.2,12.3,6,1.02
ST650,20200619,10.2,13,7.3,0
ST650,20200620,10.7,13.3,8,0
ST650,20200621,9.3,15,3.5,0
ST650,20200622,10.7,14.8,6.5,0
ST650,20200623,10.5,13,7.9,18.03
ST650,20200624,8.5,12.9,4,15.75
ST650,20200625,6.3,12.9,-0.3,0
ST650,20200626,9.8,14,5.5,0
ST650,20200627,8.3,14.2,2.3,0
ST650,20200628,10.2,15,5.3,0
ST650,20200629,11,15,7,3.56
ST650,20200630,6.9,13,0.7,28.45
ST650,20200701,10.9,14,7.7,2.54
ST650,20200702,9.7,17,2.4,2.54
ST650,20200703,10.2,17,3.3,0
ST650,20200704,11.6,17.4,5.8,0
ST650,20200705,7,12,2,34.29
ST650,20200706,9.5,12.9,6,0
ST650,20200707,8.8,13,4.6,0
ST650,20200708,10.5,14,7,0.76
ST650,20200709,11,16,6,0
