location_id,date,avg_temp,max_temp,min_temp,prcp
ST650,20200710,11.4,16.4,6.4,0
ST650,20200711,9.5,16,3,0
ST650,20200712,11.5,18,5,0
ST650,20200713,12.3,21.2,3.4,0
ST650,20200714,12.2,22,2.4,0
ST650,20200715,12.6,22.5,2.7,0
ST650,20200716,12.4,21.7,3,0
ST650,20200717,9.8,14,5.5,0
ST650,20200718,10.4,14,6.7,0
ST650,20200719,12,17,6.9,0
ST650,20200720,10.5,17,4,0
ST650,20200721,12.7,17.3,8,1.27
ST650,20200722,7,12,2,11.18
ST650,20200723,6.3,13,-0.5,0
ST650,20200724,7,14,-0.1,0
ST650,20200725,6.8,14,-0.4,0
ST650,20200726,9.3,13.2,5.3,0
ST650,20200727,10.1,14.2,6,0
ST650,20200728,8.7,18,-0.7,0
ST650,20200729,11.2,22,0.4,0
ST650,20200730,12.8,23.3,2.3,0
ST650,20200731,10.2,18,2.3,0
ST650,20200801,13.1,18.2,8,0
ST650,20200802,10,20,-0.1,0
ST650,20200803,12.1,21.2,3,0
ST650,20200804,12.8,22,3.5,0
ST650,20200805,14.4,22.8,6,0
ST650,20200806,13,18,8,0
ST650,20200807,12.1,20,4.2,0
ST650,20200808,13.6,23,4.1,0
ST650,20200809,15.8,23.3,8.3,0
ST650,20200810,8.9,16.3,1.4,0
ST650,20200811,8.1,16.8,-0.7,0
ST650,20200812,7,15.9,-1.9,0
ST650,20200813,9.7,16.2,3.2,0
ST650,20200814,8.9,15.5,2.2,0
ST650,20200815,7.1,15.3,-1.2,0
ST650,20200816,7.7,17,-1.7,0
ST650,20200817,8.2,17.5,-1.2,0
ST650,20200818,8.9,17.7,0,0
ST650,20200819,11.3,16,6.6,0
ST650,20200820,11.1,23,-0.8,0
ST650,20200821,12.3,24,0.6,0
ST650,20200822,12.8,24.6,1,0
ST650,20200823,15.2,23.4,7,0.25
ST650,20200824,12.1,17,7.1,0
ST650,20200825,10.5,17.7,3.3,0
ST650,20200826,10.5,15.6,5.4,2.29
ST650,20200827,7.9,15.3,0.4,0
ST650,20200828,10.4,15.1,5.7,0
ST650,20200829,10.5,16,5,0
ST650,20200830,8.7,17.2,0.2,0
ST650,20200831,8.8,17.6,0,0
ST650,20200901,11.6,17,6.1,0
ST650,20200902,10.1,17,3.2,0
ST650,20200903,11.8,19,4.6,0
ST650,20200904,12.5,19,6,0
ST650,20200905,13,19.8,6.1,0
ST650,20200906,11.4,22,0.8,0
ST650,20200907,12.7,22.2,3.2,0
ST650,20200908,15.1,21.6,8.6,0
ST650,20200909,14.2,22,6.4,0
ST650,20200910,13.8,22.4,5.1,0
ST650,20200911,12.8,21.2,4.3,0
ST650,20200912,11.6,21.3,1.9,0
ST650,20200913,11.5,22,1,0
ST650,20200914,15,28,2,0
ST650,20200915,11.1,17,5.1,0
ST650,20200916,15.2,22,8.4,0
ST650,20200917,15.6,26,5.1,0
ST650,20200918,16.3,26.7,5.8,0
ST650,20200919,16.5,27.2,5.8,0
ST650,20200920,16.5,27.9,5,0
ST650,20200921,16.8,26.4,7.2,0
ST650,20200922,17.5,27,8,0
ST650,20200923,17.6,28,7.1,0
ST650,20200924,18.4,28.1,8.7,0
ST650,20200925,17.5,26,8.9,0
ST650,20200926,13.9,19,8.8,0
ST650,20200927,13.8,24,3.5,0
ST650,20200928,13.8,24,3.6,0
ST650,20200929,16,24.9,7,0
ST650,20200930,12.1,18,6.2,0
ST650,20201001,13.5,19,8,0
ST650,20201002,10.6,19.4,1.8,0
ST650,20201003,10.5,19,1.9,0
ST650,20201004,10.2,19,1.4,0
ST650,20201005,12.6,23,2.2,0
ST650,20201006,15.4,23.1,7.6,0
ST650,20201007,14.5,24,5,0
ST650,20201008,14.4,24.7,4.1,0
ST650,20201009,17.5,29,6,0
ST650,20201010,18.6,28.8,8.4,0
ST650,20201011,18.8,31.1,6.4,0
ST650,20201012,20.2,31.8,8.6,0
ST650,20201013,19.8,30.6,9,0
ST650,20201014,16.7,26,7.4,0
ST650,20201015,19.5,30,8.9,0
ST650,20201016,17.4,25.6,9.2,0
ST650,20201017,17.8,27.5,8,0
ST650,20201018,16.6,26.2,7,0
ST650,20201019,16.6,25.8,7.3,0
ST650,20201020,18.3,28.4,8.2,0
ST650,20201021,17.1,25.2,9,0
ST2090,20191023,17.5,20,14.9,0
ST2090,20191024,18.1,20.5,15.6,0
ST2090,20191025,18,20,15.9,0
ST2090,20191026,18.3,20.8,15.8,0
ST2090,20191027,18.7,20.9,16.4,0
ST2090,20191028,18.3,21.4,15.2,0
ST2090,20191029,17,19.1,14.8,0
ST2090,20191030,18.4,20.1,16.7,0
ST2090,20191031,19.1,22.2,15.9,0
ST2090,20191101,19.3,22.4,16.2,0
ST2090,20191102,19.7,23.1,16.2,0
ST2090,20191103,19,22,15.9,0
ST2090,20191104,17.3,19.3,15.2,0
ST2090,20191105,17.8,20.3,15.3,0
ST2090,20191106,18.7,21,16.3,0
ST2090,20191107,19.1,21.5,16.6,0
ST2090,20191108,20,22.7,17.2,0
ST2090,20191109,19.5,22.4,16.6,0
ST2090,20191110,19.8,22,17.5,0
ST2090,20191111,19.8,22.6,16.9,0
ST2090,20191112,20.1,22.4,17.8,0
ST2090,20191113,20,22,18,0
ST2090,20191114,20,22.1,17.8,0
ST2090,20191115,20.9,23.4,18.4,0
ST2090,20191116,20.2,22,18.3,0
ST2090,20191117,20.1,22,18.2,0
ST2090,20191118,19.7,21.3,18.1,0
ST2090,20191119,19.9,21.9,17.8,0
ST2090,20191120,20,21.7,18.2,0
ST2090,20191121,21.2,23.7,18.6,0
ST2090,20191122,22.1,24.6,19.5,0
ST2090,20191123,21.5,24.3,18.7,0
ST2090,20191124,21.6,23.6,19.5,0
ST2090,20191125,21.9,24.2,19.6,0
ST2090,20191126,21.6,24.7,18.4,0
ST2090,20191127,21.2,24.4,17.9,0
ST2090,20191128,23.2,28.1,18.2,0
ST2090,20191129,21.8,25.4,18.1,0
ST2090,20191130,20.7,23.4,18,0
ST2090,20191201,21.1,23.7,18.4,0
ST2090,20191202,21.4,23.9,18.9,0
ST2090,20191203,21.5,23.8,19.1,0
ST2090,20191204,20.5,21.6,19.4,0
ST2090,20191205,21.8,24.7,18.8,0
ST2090,20191206,20.9,23,18.8,0
ST2090,20191207,21.7,23.9,19.4,0
ST2090,20191208,22,24.2,19.7,0
ST2090,20191209,21.9,24.7,19.1,0
ST2090,20191210,22.1,25.2,19,0
ST2090,20191211,22.5,25.4,19.5,0
ST2090,20191212,20.9,22.5,19.3,0
ST2090,20191213,21.6,24.6,18.5,0
ST2090,20191214,22.4,25.5,19.2,0
ST2090,20191215,21.7,24.6,18.8,0
ST2090,20191216,21.7,23.9,19.4,0
ST2090,20191217,22.3,24.7,19.8,0
ST2090,20191218,22.5,25.5,19.4,0
ST2090,20191219,22.2,24.7,19.7,0
ST2090,20191220,21.9,24.5,19.3,0
ST2090,20191221,22.2,24,20.4,0
ST2090,20191222,22.3,25,19.5,0
ST2090,20191223,24.3,28.8,19.8,0
ST2090,20191224,22.5,25,19.9,0
ST2090,20191225,22.1,24.4,19.7,0
ST2090,20191226,22.2,25.2,19.2,0
ST2090,20191227,22.6,25.6,19.6,0
ST2090,20191228,22.7,25.5,19.9,0
ST2090,20191229,23.4,26.7,20,0
ST2090,20191230,23.2,25.9,20.4,0
ST2090,20191231,23.4,26.6,20.1,0
ST2090,20200101,23.5,26.2,20.7,0
ST2090,20200102,23.8,27,20.5,0
ST2090,20200103,24,27.2,20.8,0
ST2090,20200104,23.6,26.1,21,0
ST2090,20200105,23.8,26.5,21,0
ST2090,20200106,23.8,27.2,20.3,0
ST2090,20200107,24.8,28.5,21,0
ST2090,20200108,25.7,29.5,21.8,0
ST2090,20200109,24,26.5,21.4,0
ST2090,20200110,23.5,26,21,0
ST2090,20200111,23,25.2,20.7,0
ST2090,20200112,22.4,25,19.8,0
ST2090,20200113,22.9,26.2,19.6,0
ST2090,20200114,22.6,25.3,19.8,0
ST2090,20200115,24,27,20.9,0
ST2090,20200116,24,27.6,20.4,0
ST2090,20200117,23.5,26,20.9,0
ST2090,20200118,23.7,26.5,20.9,0
ST2090,20200119,24.5,27,21.9,0
ST2090,20200120,24.2,27.3,21.1,0
ST2090,20200121,24,27.1,20.8,0
ST2090,20200122,24.4,27.6,21.1,0
ST2090,20200123,26.6,30.2,22.9,0
ST2090,20200124,27,30.8,23.1,0
ST2090,20200125,26.2,29.9,22.5,0
ST2090,20200126,25,29,21,0
ST2090,20200127,24.3,27.6,21,0
ST2090,20200128,25.3,27.9,22.7,0
ST2090,20200129,25.7,28.9,22.4,0
ST2090,20200130,25.2,29.3,21,0
ST2090,20200131,24,26,22,0
ST2090,20200201,24.3,26.6,22,0
ST2090,20200202,24.6,27.4,21.8,0
ST2090,20200203,24.2,27,21.3,0
ST2090,20200204,23.2,25.2,21.1,0
ST2090,20200205,23.8,26.6,21,0
ST2090,20200206,24.6,27.8,21.3,0
ST2090,20200207,24.4,28.2,20.6,0
ST2090,20200208,24.4,26.7,22.1,0
ST2090,20200209,24.9,28.2,21.6,0
ST2090,20200210,24,26.1,21.9,0
ST2090,20200211,24.2,27,21.4,0
ST2090,20200212,24.3,26.6,21.9,0
ST2090,20200213,24.5,26.8,22.1,0
ST2090,20200214,24.4,27,21.7,0
ST2090,20200215,24.8,28.3,21.2,0
ST2090,20200216,25.2,28.4,22,0
ST2090,20200217,25.5,28.4,22.6,0
ST2090,20200218,24.5,27.1,21.9,0
ST2090,20200219,25.6,28.3,22.9,0
ST2090,20200220,25.6,28.2,23,0
ST2090,20200221,26.2,29.4,23,0
ST2090,20200222,26.3,29.9,22.7,0
ST2090,20200223,26.4,29.4,23.3,0
ST2090,20200224,26.5,29.7,23.2,0
ST2090,20200225,25.4,28,22.8,0
ST2090,20200226,25.8,28.5,23,0
ST2090,20200227,25.4,28.1,22.7,0
ST2090,20200228,26.6,29.7,23.4,0
ST2090,20200229,26.5,30.2,22.7,0
ST2090,20200301,25.4,27.9,22.9,0
ST2090,20200302,25.4,28.2,22.6,0
ST2090,20200303,26.1,29.1,23,0
ST2090,20200304,25.4,28.5,22.2,0
ST2090,20200305,25.6,29.8,21.4,0
ST2090,20200306,24.8,28.5,21.1,0
ST2090,20200307,24.5,27.5,21.4,0
ST2090,20200308,25.6,28.8,22.4,0
ST2090,20200309,26,30,22,0
ST2090,20200310,25.7,29.4,22,0
ST2090,20200311,24.8,28.6,20.9,0
ST2090,20200312,26.1,29.5,22.6,0
ST2090,20200313,26.3,29.3,23.3,0
ST2090,20200314,25.4,28.5,22.3,0
ST2090,20200315,25.5,28.6,22.3,0
ST2090,20200316,24.6,27.9,21.3,0
ST2090,20200317,24.7,27.6,21.7,0
ST2090,20200318,25,27.9,22.1,0
ST2090,20200319,25.4,28.6,22.2,0
ST2090,20200320,24.7,27.4,22,0
ST2090,20200321,26,30.5,21.5,0
ST2090,20200322,26.6,31,22.1,0
ST2090,20200323,26.1,30.3,21.9,0
ST2090,20200324,21.1,29.7,12.5,0
ST2090,20200325,24.1,26.1,22,0
ST2090,20200326,23.7,26.1,21.2,0
ST2090,20200327,24.7,28,21.3,0
ST2090,20200328,24.1,27.6,20.6,0
ST2090,20200329,23.5,27.6,19.4,0
ST2090,20200330,23.3,26.4,20.1,0
ST2090,20200331,23.4,26.1,20.7,0
ST2090,20200401,23.5,26.2,20.8,1.02
ST2090,20200402,24,27,20.9,0
ST2090,20200403,22.8,25,20.6,0
ST2090,20200404,22.8,25.7,19.8,0
ST2090,20200405,23.8,26.5,21,0
ST2090,20200406,23.9,26.8,20.9,0
ST2090,20200407,22.8,26.3,19.3,0
ST2090,20200408,23.6,26.7,20.5,0
ST2090,20200409,24.1,27.8,20.3,0
ST2090,20200410,22.6,24.4,20.7,0
ST2090,20200411,23.7,26.2,21.1,0
ST2090,20200412,23.2,26.5,19.8,0
ST2090,20200413,22.7,25.8,19.5,0
ST2090,20200414,23.6,28,19.1,0
ST2090,20200415,24.5,28.3,20.7,0
ST2090,20200416,24.2,28,20.4,0
ST2090,20200417,23.9,27.9,19.8,0
ST2090,20200418,23.1,27,19.1,0
ST2090,20200419,22.8,26.2,19.3,0
ST2090,20200420,22.3,26.2,18.4,0
ST2090,20200421,21.8,25,18.6,0
ST2090,20200422,23.1,26.3,19.8,0
ST2090,20200423,22.2,24.8,19.5,0
ST2090,20200424,21.4,24.3,18.4,0
ST2090,20200425,21.6,25.3,17.9,0
ST2090,20200426,23.2,26.4,19.9,0
ST2090,20200427,22.1,25.9,18.2,0
ST2090,20200428,21.1,24.6,17.6,0
ST2090,20200429,21,24.3,17.7,0
ST2090,20200430,20.5,23.1,17.9,0
ST2090,20200501,21.3,24.4,18.1,0
ST2090,20200502,22,25,18.9,0
ST2090,20200503,21.9,25,18.8,0
ST2090,20200504,21.6,24.2,19,0
ST2090,20200505,21.7,24.9,18.4,0
ST2090,20200506,20.9,24.3,17.5,0
ST2090,20200507,21.4,24.8,18,0
ST2090,20200508,20.9,23.8,18,0
ST2090,20200509,21,24,18,0
ST2090,20200510,21.3,24,18.6,0
ST2090,20200511,21.4,24.3,18.5,0
ST2090,20200512,21.8,25.5,18,0
ST2090,20200513,21.8,25.7,17.8,0
ST2090,20200514,20.2,23.3,17.1,0
ST2090,20200515,19.6,22.2,17,0
ST2090,20200516,20.1,23,17.1,0
ST2090,20200517,18.6,20,17.1,0
ST2090,20200518,19.2,21.2,17.2,0
ST2090,20200519,18.9,21.5,16.2,0
ST2090,20200520,18.4,20.3,16.4,0
ST2090,20200521,18.8,20.9,16.7,0
ST2090,20200522,18.8,21,16.6,0
ST2090,20200523,18.4,19.7,17,0
ST2090,20200524,18.5,20.3,16.6,0
ST2090,20200525,18.4,20.1,16.6,0
ST2090,20200526,19.2,21.4,17,0
ST2090,20200527,19.6,22.3,16.8,0
ST2090,20200528,19.7,21.8,17.5,0
ST2090,20200529,20.5,22.2,18.8,0
ST2090,20200530,19.8,23.1,16.5,0
ST2090,20200531,19.7,22.2,17.1,0
ST2090,20200601,19.4,21.3,17.5,0
ST2090,20200602,19,21,17,0
ST2090,20200603,18.3,19.8,16.8,0
ST2090,20200604,18.3,19.8,16.8,0
ST2090,20200605,18.6,20.2,17,0
ST2090,20200606,18.6,20.6,16.6,0
ST2090,20200607,19.2,20.5,17.8,0
ST2090,20200608,18.3,19.6,17,0
ST2090,20200609,18.6,20.1,17,0
ST2090,20200610,18.1,19.2,17,0
ST2090,20200611,19.9,21.8,17.9,0
ST2090,20200612,19.9,22.8,17,0
ST2090,20200613,18.2,19.4,17,0
ST2090,20200614,18.3,20.1,16.4,0
ST2090,20200615,18.6,20.8,16.3,0
ST2090,20200616,19.4,21.6,17.1,0
ST2090,20200617,19.5,22,17,0
ST2090,20200618,18.1,19.7,16.4,0
ST2090,20200619,18.5,19.7,17.3,0
ST2090,20200620,18.1,20.1,16,0
ST2090,20200621,17.5,19.1,15.9,0
ST2090,20200622,17.8,19.5,16,0
ST2090,20200623,17.5,18.9,16,0
ST2090,20200624,17.5,19.9,15,0
ST2090,20200625,16.6,18.2,15,0
ST2090,20200626,16.8,18.3,15.3,0
ST2090,20200627,16.9,18.7,15,0
ST2090,20200628,17.5,19.7,15.2,0
ST2090,20200629,17.5,19.2,15.8,0
ST2090,20200630,17.1,18.2,16,0
ST2090,20200701,16.7,18.6,14.7,0
ST2090,20200702,17.1,18.5,15.7,0
ST2090,20200703,17.5,19.2,15.8,0
ST2090,20200704,16.9,20,13.7,0
ST2090,20200705,16.5,18,15,0
ST2090,20200706,16.4,18,14.8,0
ST2090,20200707,16.7,18.3,15,0
ST2090,20200708,17.3,19.2,15.3,0
ST2090,20200709,16.4,17.7,15,0
ST2090,20200710,16.6,17.7,15.4,0
ST2090,20200711,16.6,18.4,14.7,0
ST2090,20200712,16.8,18.8,14.8,0
ST2090,20200713,16.4,18.2,14.6,0
ST2090,20200714,15.9,17.1,14.7,0
ST2090,20200715,16.2,17.7,14.7,0
ST2090,20200716,15.9,17.1,14.6,0
ST2090,20200717,16.8,18.6,15,0
ST2090,20200718,17.3,19.8,14.8,0
ST2090,20200719,17.2,19.8,14.6,0
ST2090,20200720,17.3,19.2,15.4,0
ST2090,20200721,17.4,19.5,15.2,0
ST2090,20200722,17.4,19,15.7,0
ST2090,20200723,16.3,18.3,14.2,0
ST2090,20200724,16.9,19,14.8,0
ST2090,20200725,16.5,18.3,14.7,0
ST2090,20200726,15.9,17.4,14.4,0
ST2090,20200727,15.1,16.1,14,0
ST2090,20200728,15.5,16.8,14.1,0
ST2090,20200729,15.7,17.1,14.3,0
ST2090,20200730,15.9,17.4,14.3,0
ST2090,20200731,16.2,17.8,14.6,0
ST2090,20200801,16.6,18.3,14.8,0
ST2090,20200802,16.4,18.7,14.1,0
ST2090,20200803,15.9,17.4,14.4,0
ST2090,20200804,15.9,17.3,14.5,0
ST2090,20200805,16.5,18.5,14.4,0
ST2090,20200806,17.1,18.9,15.2,0
ST2090,20200807,16.6,18.5,14.7,0
ST2090,20200808,16.6,18.6,14.6,0
ST2090,20200809,17,19.5,14.4,0
ST2090,20200810,16.6,18.8,14.3,0
ST2090,20200811,16,17.4,14.6,0
ST2090,20200812,16.9,18.6,15.2,0
ST2090,20200813,17,19.5,14.5,0
ST2090,20200814,16.8,18.7,14.8,0
ST2090,20200815,16.4,17.9,14.8,0
ST2090,20200816,16.3,18,14.6,0
ST2090,20200817,16.7,18.3,15.1,0
ST2090,20200818,16.8,18.6,15,0
ST2090,20200819,16.3,17.6,14.9,0
ST2090,20200820,16.3,17.6,15,0
ST2090,20200821,16.7,18.6,14.8,0
ST2090,20200822,16.4,17.6,15.2,0
ST2090,20200823,17.1,19,15.1,0
ST2090,20200824,18,20.5,15.4,0
ST2090,20200825,18.3,21.1,15.4,0
ST2090,20200826,16.7,18,15.4,0
ST2090,20200827,16.8,18.3,15.2,0
ST2090,20200828,16.4,17.8,15,0
ST2090,20200829,16.5,18.4,14.6,0
ST2090,20200830,16.2,17.7,14.7,0
ST2090,20200831,16.3,17.8,14.7,0
ST2090,20200901,16.6,18.5,14.7,0
ST2090,20200902,15.9,17.4,14.3,0
ST2090,20200903,16.1,17.4,14.7,0
ST2090,20200904,16,17.3,14.6,0
ST2090,20200905,16.4,18.3,14.4,0
ST2090,20200906,16.9,19,14.8,0
ST2090,20200907,16.4,18.8,14,0
ST2090,20200908,16.4,18.4,14.4,0
ST2090,20200909,16,18,14,0
ST2090,20200910,16.1,18,14.2,0
ST2090,20200911,16.5,18.6,14.3,0
ST2090,20200912,16.8,19.1,14.5,0
ST2090,20200913,16.4,18.1,14.7,0
ST2090,20200914,16.7,18.4,15,0
ST2090,20200915,16.6,18.3,14.9,0
ST2090,20200916,16.5,18.2,14.8,0
ST2090,20200917,16.6,18.7,14.5,0
ST2090,20200918,17.3,19.6,14.9,0
ST2090,20200919,18.6,22.1,15,0
ST2090,20200920,17.4,19.5,15.3,0
ST2090,20200921,17.7,20,15.4,0
ST2090,20200922,17.6,19.9,15.3,0
ST2090,20200923,18.2,20.5,15.8,0
ST2090,20200924,18,20.2,15.8,0
ST2090,20200925,18.3,20.6,15.9,0
ST2090,20200926,17.4,20.3,14.4,0
ST2090,20200927,16.8,19.8,13.8,0
ST2090,20200928,17.9,20.6,15.2,0
ST2090,20200929,17.5,19.2,15.8,0
ST2090,20200930,18.3,20.3,16.2,0
ST2090,20201001,18.5,21,15.9,0
ST2090,20201002,18.3,20.7,15.8,0
ST2090,20201003,17.4,19.6,15.2,0
ST2090,20201004,16.8,18,15.5,0
ST2090,20201005,17,19.2,14.8,0
ST2090,20201006,18.4,20.7,16,0
ST2090,20201007,18.6,21,16.1,0
ST2090,20201008,18.5,21.2,15.8,0
ST2090,20201009,18.9,22.2,15.5,0
ST2090,20201010,18.3,20.9,15.7,0
ST2090,20201011,18.4,21.2,15.5,0
ST2090,20201012,18.9,21.5,16.2,0
ST2090,20201013,17.8,19.8,15.8,0
ST2090,20201014,17.6,19,16.1,0
ST2090,20201015,18.3,21.2,15.4,0
ST2090,20201016,18.8,21.5,16.1,0
ST2090,20201017,18.7,20.5,16.9,0
ST2090,20201018,18.9,21.4,16.3,0
ST2090,20201019,18.4,20.8,16,0
ST2090,20201020,18.8,21.8,15.8,0
ST2090,20201021,18.7,21.3,16.1,0
